 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:17:04.647963Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004460613.bin.zst with 64640 records (134219408 -> 52062211 bytes, 2.6x compression)
[2m2026-09-16T05:17:04.652278Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004460498.bin.zst with 64637 records (134217822 -> 52059991 bytes, 2.6x compression)
[2m2026-09-16T05:17:04.652579Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004460294.bin.zst with 64635 records (134219369 -> 52062750 bytes, 2.6x compression)
[2m2026-09-16T05:17:04.652823Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004460527.bin.zst with 64639 records (134219151 -> 52060707 bytes, 2.6x compression)
[2m2026-09-16T05:17:04.653271Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004460487.bin.zst with 64638 records (134218873 -> 52059979 bytes, 2.6x compression)
[2m2026-09-16T05:17:04.721436Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004460385.bin.zst with 64636 records (134217854 -> 52063511 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.186594Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004524929.bin.zst with 64634 records (134217914 -> 52062791 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.191140Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004525253.bin.zst with 64640 records (134218010 -> 52062622 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.191391Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004525166.bin.zst with 64637 records (134218350 -> 52063835 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.192791Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004525135.bin.zst with 64637 records (134219583 -> 52061324 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.193484Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004525125.bin.zst with 64638 records (134219019 -> 52059061 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.216284Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004525021.bin.zst with 64635 records (134218677 -> 52062175 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.727210Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004589563.bin.zst with 64636 records (134219687 -> 52063551 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.730463Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004589763.bin.zst with 64637 records (134219542 -> 52063679 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.730727Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004589893.bin.zst with 64639 records (134218379 -> 52064325 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.731001Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004589772.bin.zst with 64637 records (134219516 -> 52060979 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.731264Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004589803.bin.zst with 64637 records (134218064 -> 52062858 bytes, 2.6x compression)
[2m2026-09-16T05:17:05.731528Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004589656.bin.zst with 64637 records (134218469 -> 52061857 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.264733Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004654400.bin.zst with 64638 records (134219018 -> 52061557 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.270705Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004654409.bin.zst with 64637 records (134219170 -> 52061449 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.271127Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004654199.bin.zst with 64635 records (134219779 -> 52064225 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.271460Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004654440.bin.zst with 64638 records (134219328 -> 52063521 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.271737Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004654532.bin.zst with 64640 records (134219291 -> 52064400 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.271963Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004654293.bin.zst with 64635 records (134219458 -> 52062911 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.814803Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004719038.bin.zst with 64637 records (134218600 -> 52061324 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.819929Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004718928.bin.zst with 64636 records (134218626 -> 52063198 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.820354Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004719078.bin.zst with 64638 records (134219215 -> 52060158 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.820645Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004719046.bin.zst with 64638 records (134219559 -> 52061696 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.824013Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004718834.bin.zst with 64635 records (134219751 -> 52065586 bytes, 2.6x compression)
[2m2026-09-16T05:17:06.824070Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004719172.bin.zst with 64640 records (134219542 -> 52062534 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.378799Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004783675.bin.zst with 64637 records (134218045 -> 52062765 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.382133Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004783812.bin.zst with 64640 records (134218106 -> 52063109 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.382635Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004783564.bin.zst with 64636 records (134219742 -> 52066794 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.382865Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004783469.bin.zst with 64635 records (134218999 -> 52063830 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.383121Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004783716.bin.zst with 64637 records (134217795 -> 52060075 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.383364Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004783684.bin.zst with 64639 records (134219356 -> 52063207 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.873311Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004848312.bin.zst with 64637 records (134218321 -> 52060928 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.930798Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004848452.bin.zst with 64638 records (134218818 -> 52063990 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.934574Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004848104.bin.zst with 64636 records (134219370 -> 52062984 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.934832Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004848353.bin.zst with 64639 records (134219401 -> 52062274 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.935314Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004848200.bin.zst with 64636 records (134219181 -> 52061627 bytes, 2.6x compression)
[2m2026-09-16T05:17:07.935617Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004848323.bin.zst with 64637 records (134217983 -> 52060559 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.366241Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004912949.bin.zst with 64637 records (134217742 -> 52059419 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.475391Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004913090.bin.zst with 64639 records (134218428 -> 52062939 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.475742Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004912740.bin.zst with 64633 records (134217924 -> 52063086 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.476101Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004912992.bin.zst with 64638 records (134218564 -> 52058340 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.477130Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004912960.bin.zst with 64638 records (134218869 -> 52059583 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.477571Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004912836.bin.zst with 64635 records (134219112 -> 52065145 bytes, 2.6x compression)
[2m2026-09-16T05:17:08.858527Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004977586.bin.zst with 64637 records (134217988 -> 52061529 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.004961Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004977373.bin.zst with 64635 records (134219420 -> 52062830 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.005212Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004977630.bin.zst with 64638 records (134219245 -> 52064798 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.008422Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004977729.bin.zst with 64639 records (134218666 -> 52062358 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.009627Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004977598.bin.zst with 64638 records (134218805 -> 52060740 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.009628Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004977471.bin.zst with 64636 records (134219732 -> 52063293 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.345225Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005042223.bin.zst with 64637 records (134218450 -> 52059882 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.541578Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005042268.bin.zst with 64639 records (134219211 -> 52058202 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.545454Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005042236.bin.zst with 64637 records (134218925 -> 52061999 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.545698Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005042368.bin.zst with 64639 records (134219059 -> 52065785 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.545989Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005042008.bin.zst with 64634 records (134217917 -> 52062796 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.546419Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005042107.bin.zst with 64636 records (134217811 -> 52060962 bytes, 2.6x compression)
[2m2026-09-16T05:17:09.830221Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005106860.bin.zst with 64637 records (134217861 -> 52061817 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.075648Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005106907.bin.zst with 64638 records (134219333 -> 52062093 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.078963Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005107007.bin.zst with 64639 records (134219532 -> 52065340 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.079337Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005106743.bin.zst with 64635 records (134219017 -> 52064046 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.079585Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005106642.bin.zst with 64635 records (134219085 -> 52061387 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.083380Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005106873.bin.zst with 64637 records (134217902 -> 52058129 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.329650Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005171497.bin.zst with 64637 records (134218583 -> 52062119 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.609076Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005171545.bin.zst with 64638 records (134219677 -> 52058754 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.612458Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005171646.bin.zst with 64638 records (134217989 -> 52062937 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.613347Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005171510.bin.zst with 64638 records (134218081 -> 52064515 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.613587Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005171277.bin.zst with 64634 records (134217793 -> 52063017 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.613839Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005171378.bin.zst with 64635 records (134218429 -> 52063603 bytes, 2.6x compression)
[2m2026-09-16T05:17:10.846880Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005236134.bin.zst with 64637 records (134218220 -> 52058444 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.147537Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005236284.bin.zst with 64638 records (134219070 -> 52063823 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.149570Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005236013.bin.zst with 64636 records (134218630 -> 52059621 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.149838Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005236183.bin.zst with 64637 records (134217767 -> 52059897 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.150141Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005235911.bin.zst with 64635 records (134218269 -> 52062875 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.150409Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005236148.bin.zst with 64639 records (134219609 -> 52059570 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.329368Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005300771.bin.zst with 64636 records (134218991 -> 52062225 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.704660Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005300922.bin.zst with 64639 records (134218917 -> 52064456 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.707693Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005300787.bin.zst with 64638 records (134218517 -> 52062773 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.708167Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005300546.bin.zst with 64635 records (134219092 -> 52062082 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.708574Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005300649.bin.zst with 64637 records (134219137 -> 52063461 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.708858Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005300820.bin.zst with 64639 records (134218673 -> 52059173 bytes, 2.6x compression)
[2m2026-09-16T05:17:11.810008Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005365407.bin.zst with 64637 records (134218447 -> 52063478 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.255615Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005365181.bin.zst with 64635 records (134218434 -> 52061441 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.261211Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005365425.bin.zst with 64637 records (134219260 -> 52061909 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.261467Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005365561.bin.zst with 64639 records (134219197 -> 52066137 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.261755Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005365459.bin.zst with 64636 records (134218265 -> 52059718 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.262207Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005365286.bin.zst with 64636 records (134218822 -> 52063154 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.300178Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005430044.bin.zst with 64636 records (134218313 -> 52062088 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.799817Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005430095.bin.zst with 64637 records (134217820 -> 52062021 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.800093Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005430062.bin.zst with 64638 records (134218296 -> 52059534 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.800377Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005429922.bin.zst with 64637 records (134219574 -> 52063658 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.800777Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005430200.bin.zst with 64639 records (134218936 -> 52064348 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.801001Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005429816.bin.zst with 64634 records (134218538 -> 52060979 bytes, 2.6x compression)
[2m2026-09-16T05:17:12.801291Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005494680.bin.zst with 64638 records (134219129 -> 52058093 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.327691Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005494732.bin.zst with 64639 records (134219789 -> 52059334 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.330050Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005494839.bin.zst with 64638 records (134219712 -> 52067028 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.330548Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005494450.bin.zst with 64634 records (134219267 -> 52064734 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.332345Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005494559.bin.zst with 64636 records (134218839 -> 52061173 bytes, 2.6x compression)
