 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:48:05.963549Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004654409.bin.zst with 64637 records (134219162 -> 52061570 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.098947Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004654198.bin.zst with 64635 records (134219657 -> 52065045 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.151264Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004719039.bin.zst with 64637 records (134218965 -> 52060415 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.151775Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004654531.bin.zst with 64640 records (134218986 -> 52064116 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.283095Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004718926.bin.zst with 64636 records (134218894 -> 52062991 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.429965Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004719081.bin.zst with 64638 records (134219291 -> 52059395 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.458803Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004719046.bin.zst with 64638 records (134219638 -> 52062095 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.596659Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004718833.bin.zst with 64635 records (134219711 -> 52063850 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.653579Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004719171.bin.zst with 64640 records (134219687 -> 52062432 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.654124Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004783676.bin.zst with 64637 records (134218259 -> 52063308 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.780174Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004783562.bin.zst with 64635 records (134217900 -> 52064827 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.924637Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004783719.bin.zst with 64637 records (134217843 -> 52060058 bytes, 2.6x compression)
[2m2026-09-15T16:48:06.949760Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004783684.bin.zst with 64639 records (134219542 -> 52062474 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.084129Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004783468.bin.zst with 64635 records (134218924 -> 52063723 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.159481Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004783811.bin.zst with 64640 records (134217958 -> 52064108 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.160400Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004848313.bin.zst with 64637 records (134218452 -> 52061134 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.265909Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004848197.bin.zst with 64636 records (134219291 -> 52063339 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.437036Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004848356.bin.zst with 64639 records (134219255 -> 52060583 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.458820Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004848323.bin.zst with 64637 records (134218047 -> 52060646 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.576244Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004848103.bin.zst with 64636 records (134219518 -> 52062135 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.674397Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004912950.bin.zst with 64637 records (134218631 -> 52059959 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.674672Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004848451.bin.zst with 64638 records (134218633 -> 52064878 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.757551Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004912833.bin.zst with 64635 records (134219144 -> 52066052 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.972764Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004912960.bin.zst with 64638 records (134218879 -> 52059365 bytes, 2.6x compression)
[2m2026-09-15T16:48:07.975735Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004912995.bin.zst with 64638 records (134218555 -> 52057465 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.072878Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004912739.bin.zst with 64633 records (134217861 -> 52063361 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.173474Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004913089.bin.zst with 64639 records (134218383 -> 52062583 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.175205Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004977587.bin.zst with 64637 records (134217954 -> 52061811 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.244896Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004977468.bin.zst with 64635 records (134217792 -> 52062922 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.482347Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004977633.bin.zst with 64638 records (134218673 -> 52063101 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.485661Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004977598.bin.zst with 64638 records (134218888 -> 52061445 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.559312Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004977372.bin.zst with 64635 records (134218885 -> 52061986 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.670642Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005042224.bin.zst with 64637 records (134218468 -> 52059155 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.670970Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004977728.bin.zst with 64639 records (134218611 -> 52061795 bytes, 2.6x compression)
[2m2026-09-15T16:48:08.735383Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005042103.bin.zst with 64636 records (134217881 -> 52060663 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.003980Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005042271.bin.zst with 64639 records (134219123 -> 52058030 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.008607Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005042236.bin.zst with 64637 records (134218975 -> 52062016 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.054086Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005042007.bin.zst with 64634 records (134217818 -> 52062021 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.196021Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005106861.bin.zst with 64637 records (134217856 -> 52061449 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.196311Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005042367.bin.zst with 64639 records (134219468 -> 52065259 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.234831Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005106739.bin.zst with 64635 records (134219402 -> 52062527 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.483221Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005106910.bin.zst with 64638 records (134219292 -> 52061652 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.502423Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005106873.bin.zst with 64637 records (134217937 -> 52059578 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.541402Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005106641.bin.zst with 64635 records (134219314 -> 52062779 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.728563Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005171498.bin.zst with 64637 records (134218693 -> 52061677 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.731623Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005107006.bin.zst with 64639 records (134219411 -> 52065847 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.731974Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005171374.bin.zst with 64635 records (134218821 -> 52065954 bytes, 2.6x compression)
[2m2026-09-15T16:48:09.970050Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005171548.bin.zst with 64638 records (134219784 -> 52060383 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.007649Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005171510.bin.zst with 64638 records (134217916 -> 52063375 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.030988Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005171276.bin.zst with 64634 records (134217747 -> 52061832 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.238572Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005236009.bin.zst with 64636 records (134218678 -> 52060093 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.239416Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005171645.bin.zst with 64638 records (134218005 -> 52062698 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.258807Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005236135.bin.zst with 64637 records (134218178 -> 52060356 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.479637Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005236186.bin.zst with 64638 records (134219763 -> 52061228 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.502617Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005236148.bin.zst with 64639 records (134219630 -> 52060316 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.529975Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005235910.bin.zst with 64635 records (134218359 -> 52063118 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.735651Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005236283.bin.zst with 64638 records (134219021 -> 52063758 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.737679Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005300645.bin.zst with 64637 records (134219116 -> 52061987 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.750821Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005300772.bin.zst with 64636 records (134219008 -> 52062787 bytes, 2.6x compression)
[2m2026-09-15T16:48:10.979046Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005300824.bin.zst with 64639 records (134218729 -> 52059304 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.003754Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005300787.bin.zst with 64638 records (134218682 -> 52062194 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.032390Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005300545.bin.zst with 64635 records (134219068 -> 52060998 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.243857Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005300921.bin.zst with 64639 records (134218903 -> 52064175 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.246635Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005365282.bin.zst with 64636 records (134218835 -> 52063450 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.257541Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005365408.bin.zst with 64637 records (134218485 -> 52063164 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.490971Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005365463.bin.zst with 64636 records (134218154 -> 52058586 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.550983Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005365180.bin.zst with 64635 records (134218324 -> 52062823 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.585055Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005365425.bin.zst with 64637 records (134219154 -> 52060681 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.763353Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005365560.bin.zst with 64639 records (134218929 -> 52065631 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.767974Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005429918.bin.zst with 64637 records (134219692 -> 52063301 bytes, 2.6x compression)
[2m2026-09-15T16:48:11.901897Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005430045.bin.zst with 64636 records (134218351 -> 52062814 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.012418Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005430099.bin.zst with 64638 records (134219614 -> 52062584 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.063786Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005429815.bin.zst with 64634 records (134218086 -> 52060213 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.103896Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005430062.bin.zst with 64638 records (134218586 -> 52059067 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.293836Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005430199.bin.zst with 64639 records (134219013 -> 52063338 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.296436Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005494555.bin.zst with 64636 records (134219148 -> 52061101 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.404263Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005494681.bin.zst with 64638 records (134219812 -> 52058607 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.517822Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005494737.bin.zst with 64638 records (134217865 -> 52058254 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.616248Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005494700.bin.zst with 64637 records (134217905 -> 52063340 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.637151Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005494449.bin.zst with 64634 records (134219117 -> 52064819 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.818550Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005559191.bin.zst with 64636 records (134218105 -> 52063116 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.818808Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005494838.bin.zst with 64637 records (134217808 -> 52066215 bytes, 2.6x compression)
[2m2026-09-15T16:48:12.925706Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005559319.bin.zst with 64638 records (134219390 -> 52059171 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.015785Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005559375.bin.zst with 64638 records (134219242 -> 52062689 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.138849Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005559083.bin.zst with 64635 records (134217937 -> 52060587 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.185520Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005559337.bin.zst with 64637 records (134218318 -> 52062698 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.317815Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005559475.bin.zst with 64639 records (134219049 -> 52063788 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.324605Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005623827.bin.zst with 64636 records (134218302 -> 52062672 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.422933Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005623957.bin.zst with 64636 records (134218045 -> 52061818 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.521126Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005624013.bin.zst with 64638 records (134219542 -> 52062418 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.654234Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005623718.bin.zst with 64635 records (134219810 -> 52061193 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.780877Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005623974.bin.zst with 64637 records (134218169 -> 52062358 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.824554Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005624114.bin.zst with 64638 records (134218164 -> 52064034 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.824849Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005688463.bin.zst with 64635 records (134218347 -> 52063283 bytes, 2.6x compression)
[2m2026-09-15T16:48:13.913113Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005688593.bin.zst with 64636 records (134218173 -> 52062313 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.035412Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005688651.bin.zst with 64638 records (134217875 -> 52060932 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.137770Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005688353.bin.zst with 64634 records (134217764 -> 52064336 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.283722Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005688611.bin.zst with 64637 records (134218676 -> 52065570 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.322784Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005753098.bin.zst with 64636 records (134219246 -> 52064146 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.323444Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005688752.bin.zst with 64639 records (134218402 -> 52060667 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.414540Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005753229.bin.zst with 64639 records (134219693 -> 52059640 bytes, 2.6x compression)
