 Container offload-kafka-backup-run-2dce673926dc Creating 
 Container offload-kafka-backup-run-2dce673926dc Created 
[2m2026-09-16T05:18:08.339109Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-comparison.yaml
[2m2026-09-16T05:18:08.340279Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-16T05:18:08.340436Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:18:08.343519Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:19:14.726478Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000007750706.bin.zst with 257439 records (536872135 -> 207825126 bytes, 2.6x compression)
[2m2026-09-16T05:19:15.153135Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000007750516.bin.zst with 257432 records (536871936 -> 207816680 bytes, 2.6x compression)
[2m2026-09-16T05:19:15.589555Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008007925.bin.zst with 257431 records (536871150 -> 207807946 bytes, 2.6x compression)
[2m2026-09-16T05:19:16.236680Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008008006.bin.zst with 257436 records (536872662 -> 207807391 bytes, 2.6x compression)
[2m2026-09-16T05:19:16.277273Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008007602.bin.zst with 257421 records (536871618 -> 207826896 bytes, 2.6x compression)
[2m2026-09-16T05:19:16.710984Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008007759.bin.zst with 257427 records (536872496 -> 207822371 bytes, 2.6x compression)
[2m2026-09-16T05:19:16.711391Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008008145.bin.zst with 257439 records (536871548 -> 207823249 bytes, 2.6x compression)
[2m2026-09-16T05:19:17.107462Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008007948.bin.zst with 257433 records (536872932 -> 207811703 bytes, 2.6x compression)
[2m2026-09-16T05:19:17.569623Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008265356.bin.zst with 257432 records (536872385 -> 207811982 bytes, 2.6x compression)
[2m2026-09-16T05:19:18.203823Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008265023.bin.zst with 257423 records (536871704 -> 207818979 bytes, 2.6x compression)
[2m2026-09-16T05:19:18.300799Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008265442.bin.zst with 257434 records (536871464 -> 207811850 bytes, 2.6x compression)
[2m2026-09-16T05:19:18.728511Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008265584.bin.zst with 257440 records (536871596 -> 207824623 bytes, 2.6x compression)
[2m2026-09-16T05:19:18.728901Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008265186.bin.zst with 257428 records (536871594 -> 207817472 bytes, 2.6x compression)
[2m2026-09-16T05:19:19.037712Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008265381.bin.zst with 257434 records (536872067 -> 207817378 bytes, 2.6x compression)
[2m2026-09-16T05:19:19.467504Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008522788.bin.zst with 257433 records (536871086 -> 207805717 bytes, 2.6x compression)
[2m2026-09-16T05:19:20.111722Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008522446.bin.zst with 257422 records (536871201 -> 207819137 bytes, 2.6x compression)
[2m2026-09-16T05:19:20.230715Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008522876.bin.zst with 257432 records (536871061 -> 207815567 bytes, 2.6x compression)
[2m2026-09-16T05:19:20.652987Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008523024.bin.zst with 257441 records (536872322 -> 207821731 bytes, 2.6x compression)
[2m2026-09-16T05:19:20.654755Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008522614.bin.zst with 257429 records (536872984 -> 207814228 bytes, 2.6x compression)
[2m2026-09-16T05:19:20.694024Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008780221.bin.zst with 167627 records (349584627 -> 135317583 bytes, 2.6x compression)
[2m2026-09-16T05:19:20.694847Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:5 - 35 segments (reached target offset 8947848)
[2m2026-09-16T05:19:20.938502Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008522815.bin.zst with 257432 records (536872279 -> 207813517 bytes, 2.6x compression)
[2m2026-09-16T05:19:21.362485Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008779868.bin.zst with 167980 records (350336715 -> 135613971 bytes, 2.6x compression)
[2m2026-09-16T05:19:21.363174Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:3 - 35 segments (reached target offset 8947848)
[2m2026-09-16T05:19:21.558654Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008780308.bin.zst with 167540 records (349400457 -> 135246084 bytes, 2.6x compression)
[2m2026-09-16T05:19:21.559217Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:4 - 35 segments (reached target offset 8947848)
[2m2026-09-16T05:19:21.908885Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008780043.bin.zst with 167806 records (349961172 -> 135467963 bytes, 2.6x compression)
[2m2026-09-16T05:19:21.909467Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:1 - 35 segments (reached target offset 8947849)
[2m2026-09-16T05:19:21.909830Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008780465.bin.zst with 167384 records (349072552 -> 135131590 bytes, 2.6x compression)
[2m2026-09-16T05:19:21.910177Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:2 - 35 segments (reached target offset 8947849)
[2m2026-09-16T05:19:22.150731Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008780247.bin.zst with 167602 records (349534287 -> 135302769 bytes, 2.6x compression)
[2m2026-09-16T05:19:22.151333Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:0 - 35 segments (reached target offset 8947849)
[2m2026-09-16T05:19:22.163016Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-16T05:19:22.178792Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Consumer groups snapshot saved (1 groups) to device-telemetry-comparison/consumer-groups-snapshot.json
[2m2026-09-16T05:19:22.182267Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-16T05:19:22.186644Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m === Performance Metrics ===
Duration: 73.82s
Records processed: 53687091
Records/sec: 727305
Bytes written: 41260 MB
Throughput: 558.96 MB/s
Compression ratio: 2.58x
Segments written: 210
Errors: 0

Checkpoint latency (ms):
  avg=9.64 p50=9.64 p95=9.64 p99=9.64 max=9.64
Segment write latency (ms):
  avg=2054.41 p50=2083.28 p95=2227.82 p99=2432.42 max=2654.54

[2m2026-09-16T05:19:22.186816Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Snapshot backup completed successfully - all partitions reached their target offsets
[2m2026-09-16T05:19:22.186931Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server shutting down
[2m2026-09-16T05:19:22.187181Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Backup completed successfully
