 Container offload-kafka-backup-run-c545116bec6d Creating 
 Container offload-kafka-backup-run-c545116bec6d Created 
[2m2026-09-15T16:49:08.670587Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-comparison.yaml
[2m2026-09-15T16:49:08.671694Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-15T16:49:08.671863Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:49:08.674970Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:50:12.046759Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000007750571.bin.zst with 257434 records (536871025 -> 207812463 bytes, 2.6x compression)
[2m2026-09-15T16:50:12.185861Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000007750179.bin.zst with 257421 records (536871543 -> 207822740 bytes, 2.6x compression)
[2m2026-09-15T16:50:12.718905Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008007947.bin.zst with 257432 records (536871346 -> 207812533 bytes, 2.6x compression)
[2m2026-09-15T16:50:12.754818Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008008148.bin.zst with 257439 records (536872676 -> 207824334 bytes, 2.6x compression)
[2m2026-09-15T16:50:13.381868Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008007753.bin.zst with 257426 records (536871058 -> 207821638 bytes, 2.6x compression)
[2m2026-09-15T16:50:13.382393Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008007924.bin.zst with 257431 records (536872543 -> 207805259 bytes, 2.6x compression)
[2m2026-09-15T16:50:14.002090Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008008005.bin.zst with 257436 records (536872652 -> 207809160 bytes, 2.6x compression)
[2m2026-09-15T16:50:14.134445Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008007600.bin.zst with 257421 records (536870968 -> 207824822 bytes, 2.6x compression)
[2m2026-09-15T16:50:14.648802Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008265379.bin.zst with 257435 records (536872854 -> 207818316 bytes, 2.6x compression)
[2m2026-09-15T16:50:14.877497Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008265587.bin.zst with 257440 records (536872160 -> 207823750 bytes, 2.6x compression)
[2m2026-09-15T16:50:15.311239Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008265179.bin.zst with 257428 records (536871865 -> 207818939 bytes, 2.6x compression)
[2m2026-09-15T16:50:15.314577Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008265355.bin.zst with 257432 records (536872260 -> 207814225 bytes, 2.6x compression)
[2m2026-09-15T16:50:15.904587Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008265441.bin.zst with 257434 records (536871292 -> 207811659 bytes, 2.6x compression)
[2m2026-09-15T16:50:16.030802Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008265021.bin.zst with 257423 records (536871756 -> 207819154 bytes, 2.6x compression)
[2m2026-09-15T16:50:16.577328Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008522814.bin.zst with 257432 records (536872267 -> 207812799 bytes, 2.6x compression)
[2m2026-09-15T16:50:16.846957Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008523027.bin.zst with 257441 records (536872039 -> 207819000 bytes, 2.6x compression)
[2m2026-09-15T16:50:17.254471Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008522787.bin.zst with 257433 records (536871436 -> 207805429 bytes, 2.6x compression)
[2m2026-09-15T16:50:17.256125Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008522607.bin.zst with 257429 records (536872811 -> 207815436 bytes, 2.6x compression)
[2m2026-09-15T16:50:17.849577Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008522875.bin.zst with 257432 records (536871375 -> 207814288 bytes, 2.6x compression)
[2m2026-09-15T16:50:17.850484Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000008780246.bin.zst with 167603 records (349536242 -> 135304608 bytes, 2.6x compression)
[2m2026-09-15T16:50:17.850900Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:0 - 35 segments (reached target offset 8947849)
[2m2026-09-15T16:50:17.950803Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008522444.bin.zst with 257422 records (536871257 -> 207818451 bytes, 2.6x compression)
[2m2026-09-15T16:50:18.077120Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000008780468.bin.zst with 167381 records (349066827 -> 135130898 bytes, 2.6x compression)
[2m2026-09-15T16:50:18.077488Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:2 - 35 segments (reached target offset 8947849)
[2m2026-09-15T16:50:18.503212Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000008780220.bin.zst with 167628 records (349586480 -> 135319128 bytes, 2.6x compression)
[2m2026-09-15T16:50:18.503581Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:5 - 35 segments (reached target offset 8947848)
[2m2026-09-15T16:50:18.503916Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000008780036.bin.zst with 167813 records (349977157 -> 135476974 bytes, 2.6x compression)
[2m2026-09-15T16:50:18.504511Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:1 - 35 segments (reached target offset 8947849)
[2m2026-09-15T16:50:19.076825Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000008780307.bin.zst with 167541 records (349402487 -> 135248396 bytes, 2.6x compression)
[2m2026-09-15T16:50:19.077167Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:4 - 35 segments (reached target offset 8947848)
[2m2026-09-15T16:50:19.188194Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000008779866.bin.zst with 167982 records (350340765 -> 135616110 bytes, 2.6x compression)
[2m2026-09-15T16:50:19.188514Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Completed snapshot backup of device-telemetry:3 - 35 segments (reached target offset 8947848)
[2m2026-09-15T16:50:19.197337Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-15T16:50:19.220251Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Consumer groups snapshot saved (1 groups) to device-telemetry-comparison/consumer-groups-snapshot.json
[2m2026-09-15T16:50:19.224897Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-15T16:50:19.229361Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m === Performance Metrics ===
Duration: 70.53s
Records processed: 53687091
Records/sec: 761199
Bytes written: 41260 MB
Throughput: 585.01 MB/s
Compression ratio: 2.58x
Segments written: 210
Errors: 0

Checkpoint latency (ms):
  avg=7.16 p50=7.16 p95=7.16 p99=7.16 max=7.16
Segment write latency (ms):
  avg=1960.03 p50=1945.81 p95=2243.37 p99=2377.03 max=2526.00

[2m2026-09-15T16:50:19.229446Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Snapshot backup completed successfully - all partitions reached their target offsets
[2m2026-09-15T16:50:19.229512Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server shutting down
[2m2026-09-15T16:50:19.229634Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Backup completed successfully
